[0.047s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[0.899s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[0.899s] [  1%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.899s] [  1%] Built target cartographer_ros_msgs__cpp
[0.899s] [ 29%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.899s] [ 38%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.902s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.902s] [ 58%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.902s] [ 68%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.902s] [ 78%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.903s] [ 88%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.903s] [ 88%] Built target cartographer_ros_msgs
[0.911s] [ 88%] Built target cartographer_ros_msgs__py
[1.064s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.165s] [ 98%] Built target cartographer_ros_msgs_s__rosidl_typesupport_c
[1.192s] [ 99%] Built target cartographer_ros_msgs_s__rosidl_typesupport_introspection_c
[1.197s] [100%] Built target cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.246s] running egg_info
[1.363s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[1.364s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[1.368s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[1.678s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.679s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.833s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.934s] Invoked command in '/home/p/ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[1.991s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/p/ros2_ws/build/cartographer_ros_msgs
[2.014s] -- Install configuration: ""
[2.016s] -- Execute custom install script
[2.018s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/cartographer_ros_msgs
[2.018s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.json
[2.019s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.json
[2.021s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.json
[2.021s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.json
[2.023s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.json
[2.025s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.json
[2.025s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.json
[2.025s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.json
[2.026s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.json
[2.026s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.json
[2.026s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.json
[2.033s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.json
[2.034s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.json
[2.034s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.json
[2.034s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.json
[2.034s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.json
[2.034s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.json
[2.034s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.json
[2.037s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.json
[2.037s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.json
[2.039s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/bagfile_progress.h
[2.042s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__functions.h
[2.042s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__struct.h
[2.042s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__type_support.h
[2.043s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__functions.h
[2.045s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__struct.h
[2.046s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__type_support.h
[2.046s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__functions.h
[2.046s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__struct.h
[2.049s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__type_support.h
[2.049s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__functions.h
[2.049s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__struct.h
[2.049s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__type_support.h
[2.049s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__functions.h
[2.050s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__struct.h
[2.050s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__type_support.h
[2.050s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__functions.h
[2.050s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__struct.h
[2.050s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__type_support.h
[2.051s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__functions.h
[2.052s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__struct.h
[2.052s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__type_support.h
[2.052s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__functions.h
[2.052s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__struct.h
[2.054s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__type_support.h
[2.055s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__functions.h
[2.055s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__struct.h
[2.055s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__type_support.h
[2.055s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__functions.h
[2.055s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__struct.h
[2.058s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__type_support.h
[2.058s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__functions.h
