[0.046s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[0.986s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[0.986s] [  1%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.987s] [  1%] Built target cartographer_ros_msgs__cpp
[0.987s] [ 29%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.987s] [ 39%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.987s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.987s] [ 58%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.987s] [ 68%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.987s] [ 78%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.987s] [ 88%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.987s] [ 88%] Built target cartographer_ros_msgs
[0.988s] [ 88%] Built target cartographer_ros_msgs__py
[1.127s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.259s] [ 98%] Built target cartographer_ros_msgs_s__rosidl_typesupport_c
[1.290s] [ 99%] Built target cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.291s] [100%] Built target cartographer_ros_msgs_s__rosidl_typesupport_introspection_c
[1.348s] running egg_info
[1.405s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[1.406s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[1.410s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[1.735s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.735s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.972s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[2.041s] Invoked command in '/home/p/ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[2.091s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/p/ros2_ws/build/cartographer_ros_msgs
[2.140s] -- Install configuration: ""
[2.144s] -- Execute custom install script
