[0.048s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[1.152s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[1.152s] [  1%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[1.152s] [  1%] Built target cartographer_ros_msgs__cpp
[1.152s] [ 29%] Built target cartographer_ros_msgs__rosidl_generator_c
[1.152s] [ 39%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[1.152s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[1.152s] [ 58%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[1.153s] [ 68%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[1.153s] [ 78%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.153s] [ 88%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[1.153s] [ 88%] Built target cartographer_ros_msgs
[1.157s] [ 88%] Built target cartographer_ros_msgs__py
[1.157s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.157s] [ 98%] Built target cartographer_ros_msgs_s__rosidl_typesupport_introspection_c
[1.157s] [ 99%] Built target cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.157s] [100%] Built target cartographer_ros_msgs_s__rosidl_typesupport_c
[1.337s] running egg_info
[1.397s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[1.397s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[1.397s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[1.571s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.573s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.707s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.982s] Invoked command in '/home/p/ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[2.027s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/p/ros2_ws/build/cartographer_ros_msgs
[2.075s] -- Install configuration: ""
[2.077s] -- Execute custom install script
[2.078s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/cartographer_ros_msgs
[2.079s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.json
[2.080s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.json
[2.081s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.json
[2.082s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.json
[2.082s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.json
[2.083s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.json
[2.087s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.json
[2.087s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.json
[2.089s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.json
[2.090s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.json
[2.091s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.json
[2.092s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.json
